user_id,restaurant_id
1,7
1,8
1,12
1,15
1,16
1,22
1,30
1,34
1,35
1,39
1,42
1,57
1,62
1,66
1,72
1,75
1,77
1,93
1,96
1,98
2,42
2,64
2,97
2,98
3,1
3,5
3,11
3,16
3,22
3,32
3,50
3,81
3,98
4,7
4,29
4,69
5,7
5,9
5,15
5,20
5,25
5,30
5,34
5,40
5,41
5,72
5,78
5,81
5,88
5,97
6,2
6,11
6,26
6,61
6,78
6,89
6,99
7,2
7,3
7,4
7,5
7,11
7,16
7,21
7,32
7,35
7,39
7,42
7,50
7,54
7,58
7,59
7,74
7,81
7,82
7,88
7,94
7,98
8,11
8,26
8,35
8,36
8,38
8,41
8,44
8,55
8,66
8,74
8,80
8,86
8,90
8,96
8,97
9,1
9,9
9,18
9,35
9,37
9,47
9,54
9,57
9,59
9,75
9,76
10,12
10,46
10,50
10,67
10,69
10,72
10,78
11,6
11,31
11,64
11,84
11,98
12,4
12,30
12,48
12,52
12,98
13,2
13,12
13,18
13,27
13,31
13,32
13,39
13,52
13,55
13,61
13,66
13,67
13,69
13,71
13,74
13,85
13,88
13,96
14,4
14,8
14,12
14,14
14,16
14,17
14,18
14,19
14,21
14,24
14,28
14,33
14,34
14,35
14,52
14,54
14,62
14,65
14,70
14,88
14,89
14,94
15,15
15,23
15,26
15,29
15,30
15,45
15,53
15,62
15,66
15,75
15,92
15,97
17,1
17,5
17,14
17,19
17,20
17,28
17,33
17,34
17,52
17,61
17,66
17,72
17,84
17,88
17,92
17,97
17,98
18,2
18,13
18,15
18,19
18,29
18,30
18,52
18,54
18,61
18,68
18,72
18,75
18,93
18,94
18,97
18,99
19,11
19,12
19,14
19,36
19,37
19,45
19,68
19,70
19,72
19,77
19,79
20,13
20,14
20,25
20,28
20,44
20,47
20,50
20,54
20,58
20,65
20,71
20,73
20,76
21,7
21,10
21,14
21,23
21,29
21,33
21,35
21,38
21,39
21,46
21,48
21,49
21,50
21,84
21,91
21,93
21,94
21,98
21,99
22,8
22,11
22,14
22,15
22,21
22,26
22,31
22,43
22,44
22,53
22,54
22,59
22,66
22,67
22,79
22,85
22,100
23,3
23,4
23,25
23,32
23,34
23,40
23,71
23,75
23,84
23,86
24,6
24,25
24,42
24,58
24,81
24,86
24,92
24,100
25,11
25,47
25,70
25,74
26,10
26,12
26,13
26,14
26,16
26,20
26,29
26,31
26,33
26,34
26,40
26,41
26,44
26,46
26,50
26,51
26,56
26,64
26,71
26,78
26,85
26,87
26,96
27,8
27,9
27,14
27,30
27,35
27,40
27,45
27,50
27,62
27,64
27,71
27,73
27,86
27,91
27,94
27,96
27,99
28,6
28,8
28,10
28,21
28,52
28,59
28,98
29,9
29,12
29,14
29,20
29,33
29,47
29,53
29,66
29,76
29,87
29,89
30,6
30,10
30,12
30,14
30,27
30,30
30,31
30,39
30,56
30,57
30,63
30,66
30,68
30,73
30,75
30,76
30,78
30,93
30,94
31,6
31,12
31,17
31,18
31,22
31,37
31,45
31,53
31,54
31,61
31,82
31,86
31,95
31,98
31,100
32,7
32,18
32,28
32,31
32,33
32,35
32,37
32,38
32,40
32,54
32,58
32,69
32,79
32,81
32,86
32,91
32,94
32,99
33,2
33,14
33,20
33,27
33,28
33,31
33,34
33,40
33,74
33,98
34,14
34,21
34,35
34,64
35,58
36,4
36,15
36,25
36,28
36,41
36,42
36,59
36,63
36,68
36,69
36,72
36,84
36,85
36,87
36,90
36,93
36,98
37,22
37,30
37,33
37,38
37,47
37,51
37,56
37,57
37,59
37,70
37,71
37,75
37,78
37,80
37,86
37,87
38,18
38,55
39,1
39,5
39,6
39,12
39,14
39,30
39,37
39,49
39,55
39,71
39,79
39,96
40,7
40,8
40,15
40,18
40,19
40,21
40,23
40,26
40,32
40,42
40,48
40,49
40,51
40,53
40,54
40,65
40,69
40,70
40,74
40,75
40,87
40,90
40,97
41,66
41,84
41,96
42,33
42,58
42,66
42,67
42,75
42,80
42,98
43,55
44,1
44,2
44,3
44,4
44,6
44,8
44,14
44,21
44,22
44,24
44,26
44,27
44,28
44,34
44,39
44,47
44,50
44,51
44,53
44,57
44,68
44,89
44,92
44,95
45,5
45,7
45,9
45,14
45,16
45,17
45,35
45,38
45,47
45,50
45,67
45,69
45,77
45,81
45,87
45,95
45,97
46,37
46,44
46,57
46,64
46,69
46,77
47,11
47,12
47,18
47,25
47,26
47,47
47,57
47,59
47,60
47,62
47,67
47,69
47,70
47,83
47,90
47,92
47,97
47,98
47,99
48,11
48,20
48,22
48,35
48,45
48,58
48,61
48,64
48,70
48,73
48,78
48,85
49,5
49,11
49,13
49,21
